[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
IR2[023] at 0xffd0030600 0x00148000 and       $zero,$zero,$zero
IR2[024] at 0xffd0030604 0x15a00616 lu12i.w   $fp,0xd0030
IR2[025] at 0xffd0030608 0x039302d6 ori       $fp,$fp,0x4c0
IR2[026] at 0xffd003060c 0x16001ff6 lu32i.d   $fp,255
IR2[027] at 0xffd0030610 0x140083d5 lu12i.w   $x,0x41e
IR2[028] at 0xffd0030614 0x038a22b5 ori       $x,$x,0x288
IR2[029] at 0xffd0030618 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[030] at 0xffd003061c 0x50fb2bff b         -49462
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0030640 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x41e288:	lea		eax, [r12 + 0x30]
IR1[1] 0x41e28d:	mov		dword ptr [rsp], eax
IR1[2] 0x41e290:	jmp		0x41db96
IR2 num = 16
[0, 0] -------   4317832
addi.d    $s0,$t5,48
bstrpick.d  $s0,$s0,31,0
[3, 1] -------   4317837
st.w      $s0,$s4,0
[5, 2] -------   4317840
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0x640
lu32i.d   $fp,255
lu12i.w   $x,0x41d
ori       $x,$x,0xb96
ori       [36mitmp6[m,$fp,0x1
b         -49546
[LATX] Assemble IR2.
IR2[001] at 0xffd0030740 0x02c0c237 addi.d    $s0,$t5,48
IR2[002] at 0xffd0030744 0x00df02f7 bstrpick.d  $s0,$s0,31,0
IR2[004] at 0xffd0030748 0x29800377 st.w      $s0,$s4,0
IR2[007] at 0xffd003074c 0x50000000 b         0
IR2[008] at 0xffd0030750 0x00148000 and       $zero,$zero,$zero
IR2[009] at 0xffd0030754 0x15a00616 lu12i.w   $fp,0xd0030
IR2[010] at 0xffd0030758 0x039902d6 ori       $fp,$fp,0x640
IR2[011] at 0xffd003075c 0x16001ff6 lu32i.d   $fp,255
IR2[012] at 0xffd0030760 0x140083b5 lu12i.w   $x,0x41d
IR2[013] at 0xffd0030764 0x03ae5ab5 ori       $x,$x,0xb96
IR2[014] at 0xffd0030768 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[015] at 0xffd003076c 0x50f9dbff b         -49546
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0030780 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x41db96:	test		byte ptr [rbx + 4], 1
IR1[1] 0x41db9a:	jne		0x41dba4
IR2 num = 28
[0, 0] -------   4316054
ld.b      [31mitmp0[m,$s3,4
addi.w    [32mitmp1[m,$zero,1
x86and.b  [31mitmp0[m,[32mitmp1[m
[4, 1] -------   4316058
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0x780
lu32i.d   $fp,255
lu12i.w   $x,0x41d
ori       $x,$x,0xb9c
ori       [36mitmp6[m,$fp,0x0
b         -49628
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0x780
lu32i.d   $fp,255
lu12i.w   $x,0x41d
ori       $x,$x,0xba4
ori       [36mitmp6[m,$fp,0x1
b         -49637
[LATX] Assemble IR2.
IR2[001] at 0xffd0030880 0x2800134c ld.b      [31mitmp0[m,$s3,4
IR2[002] at 0xffd0030884 0x0280040d addi.w    [32mitmp1[m,$zero,1
IR2[003] at 0xffd0030888 0x003fb590 x86and.b  [31mitmp0[m,[32mitmp1[m
IR2[005] at 0xffd003088c 0x0036940c setx86j   [31mitmp0[m,5
IR2[006] at 0xffd0030890 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[008] at 0xffd0030894 0x50000000 b         0
IR2[009] at 0xffd0030898 0x00148000 and       $zero,$zero,$zero
IR2[010] at 0xffd003089c 0x15a00616 lu12i.w   $fp,0xd0030
IR2[011] at 0xffd00308a0 0x039e02d6 ori       $fp,$fp,0x780
IR2[012] at 0xffd00308a4 0x16001ff6 lu32i.d   $fp,255
IR2[013] at 0xffd00308a8 0x140083b5 lu12i.w   $x,0x41d
IR2[014] at 0xffd00308ac 0x03ae72b5 ori       $x,$x,0xb9c
IR2[015] at 0xffd00308b0 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[016] at 0xffd00308b4 0x50f893ff b         -49628
IR2[019] at 0xffd00308b8 0x50000000 b         0
IR2[020] at 0xffd00308bc 0x00148000 and       $zero,$zero,$zero
IR2[021] at 0xffd00308c0 0x15a00616 lu12i.w   $fp,0xd0030
IR2[022] at 0xffd00308c4 0x039e02d6 ori       $fp,$fp,0x780
IR2[023] at 0xffd00308c8 0x16001ff6 lu32i.d   $fp,255
IR2[024] at 0xffd00308cc 0x140083b5 lu12i.w   $x,0x41d
IR2[025] at 0xffd00308d0 0x03ae92b5 ori       $x,$x,0xba4
IR2[026] at 0xffd00308d4 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[027] at 0xffd00308d8 0x50f86fff b         -49637
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0030900 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 8
IR1[0] 0x41e1b2:	mov		eax, dword ptr [rsp]
IR1[1] 0x41e1b5:	lea		eax, [rax + rax - 2]
IR1[2] 0x41e1b9:	lea		rax, [rbx + rax*8 + 0x60]
IR1[3] 0x41e1be:	mov		rdx, qword ptr [rax + 8]
IR1[4] 0x41e1c2:	lea		rcx, [rax + 8]
IR1[5] 0x41e1c6:	sub		rax, 8
IR1[6] 0x41e1ca:	cmp		rdx, rax
IR1[7] 0x41e1cd:	je		0x41e020
IR2 num = 45
[0, 0] -------   4317618
ld.wu     $s0,$s4,0
[2, 1] -------   4317621
add.d     $s0,$s0,$s0
addi.d    $s0,$s0,-2
bstrpick.d  $s0,$s0,31,0
[6, 2] -------   4317625
alsl.d    $s0,$s0,$s3,2
addi.d    $s0,$s0,96
or        $s0,$s0,$zero
[10, 3] -------   4317630
ld.d      $s2,$s0,8
[12, 4] -------   4317634
addi.d    $s1,$s0,8
or        $s1,$s1,$zero
[15, 5] -------   4317638
addi.w    [32mitmp1[m,$zero,8
sub.d     [31mitmp0[m,$s0,[32mitmp1[m
or        $s0,[31mitmp0[m,$zero
[19, 6] -------   4317642
x86sub.d  $s2,$s0
[21, 7] -------   4317645
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0x900
lu32i.d   $fp,255
lu12i.w   $x,0x41e
ori       $x,$x,0x1d3
ori       [36mitmp6[m,$fp,0x0
b         -49735
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0x900
lu32i.d   $fp,255
lu12i.w   $x,0x41e
ori       $x,$x,0x20
ori       [36mitmp6[m,$fp,0x1
b         -49744
[LATX] Assemble IR2.
IR2[001] at 0xffd0030a00 0x2a800377 ld.wu     $s0,$s4,0
IR2[003] at 0xffd0030a04 0x0010def7 add.d     $s0,$s0,$s0
IR2[004] at 0xffd0030a08 0x02fffaf7 addi.d    $s0,$s0,-2
IR2[005] at 0xffd0030a0c 0x00df02f7 bstrpick.d  $s0,$s0,31,0
IR2[007] at 0xffd0030a10 0x002d6af7 alsl.d    $s0,$s0,$s3,2
IR2[008] at 0xffd0030a14 0x02c182f7 addi.d    $s0,$s0,96
IR2[009] at 0xffd0030a18 0x001502f7 or        $s0,$s0,$zero
IR2[011] at 0xffd0030a1c 0x28c022f9 ld.d      $s2,$s0,8
IR2[013] at 0xffd0030a20 0x02c022f8 addi.d    $s1,$s0,8
IR2[014] at 0xffd0030a24 0x00150318 or        $s1,$s1,$zero
IR2[016] at 0xffd0030a28 0x0280200d addi.w    [32mitmp1[m,$zero,8
IR2[017] at 0xffd0030a2c 0x0011b6ec sub.d     [31mitmp0[m,$s0,[32mitmp1[m
IR2[018] at 0xffd0030a30 0x00150197 or        $s0,[31mitmp0[m,$zero
IR2[020] at 0xffd0030a34 0x003f5f2b x86sub.d  $s2,$s0
IR2[022] at 0xffd0030a38 0x0036900c setx86j   [31mitmp0[m,4
IR2[023] at 0xffd0030a3c 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[025] at 0xffd0030a40 0x50000000 b         0
IR2[026] at 0xffd0030a44 0x00148000 and       $zero,$zero,$zero
IR2[027] at 0xffd0030a48 0x15a00616 lu12i.w   $fp,0xd0030
IR2[028] at 0xffd0030a4c 0x03a402d6 ori       $fp,$fp,0x900
IR2[029] at 0xffd0030a50 0x16001ff6 lu32i.d   $fp,255
IR2[030] at 0xffd0030a54 0x140083d5 lu12i.w   $x,0x41e
IR2[031] at 0xffd0030a58 0x03874eb5 ori       $x,$x,0x1d3
IR2[032] at 0xffd0030a5c 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[033] at 0xffd0030a60 0x50f6e7ff b         -49735
IR2[036] at 0xffd0030a64 0x50000000 b         0
IR2[037] at 0xffd0030a68 0x00148000 and       $zero,$zero,$zero
IR2[038] at 0xffd0030a6c 0x15a00616 lu12i.w   $fp,0xd0030
IR2[039] at 0xffd0030a70 0x03a402d6 ori       $fp,$fp,0x900
IR2[040] at 0xffd0030a74 0x16001ff6 lu32i.d   $fp,255
IR2[041] at 0xffd0030a78 0x140083d5 lu12i.w   $x,0x41e
IR2[042] at 0xffd0030a7c 0x038082b5 ori       $x,$x,0x20
IR2[043] at 0xffd0030a80 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[044] at 0xffd0030a84 0x50f6c3ff b         -49744
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0030ac0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 28
IR1[0] 0x4006eb:	mov		esi, dword ptr [rsp + 0x50]
IR1[1] 0x4006ef:	mov		qword ptr [rsp + 0x28], rax
IR1[2] 0x4006f4:	xor		eax, eax
IR1[3] 0x4006f6:	mov		edi, esi
IR1[4] 0x4006f8:	mov		word ptr [rsp + 0x88], ax
IR1[5] 0x400700:	mov		edx, esi
IR1[6] 0x400702:	xor		eax, eax
IR1[7] 0x400704:	and		edi, 1
IR1[8] 0x400707:	setne		al
IR1[9] 0x40070a:	and		edx, 2
IR1[10] 0x40070d:	cmp		edx, 1
IR1[11] 0x400710:	mov		edx, esi
IR1[12] 0x400712:	sbb		ax, -1
IR1[13] 0x400716:	and		edx, 4
IR1[14] 0x400719:	cmp		edx, 1
IR1[15] 0x40071c:	sbb		ax, -1
IR1[16] 0x400720:	xor		edx, edx
IR1[17] 0x400722:	xor		r8d, r8d
IR1[18] 0x400725:	movzx		ecx, ax
IR1[19] 0x400728:	mov		eax, dword ptr [rsp + 0x48]
IR1[20] 0x40072c:	div		ecx
IR1[21] 0x40072e:	xor		ecx, ecx
IR1[22] 0x400730:	mov		edx, 1
IR1[23] 0x400735:	mov		dword ptr [rsp + 0x48], eax
IR1[24] 0x400739:	mov		r9d, edx
IR1[25] 0x40073c:	shl		r9d, cl
IR1[26] 0x40073f:	test		r9d, esi
IR1[27] 0x400742:	jne		0x400cf8
IR2 num = 130
[0, 0] -------   4196075
ld.wu     $s6,$s4,80
[2, 1] -------   4196079
st.d      $s0,$s4,40
[4, 2] -------   4196084
slli.w    [31mitmp0[m,$s0,0
slli.w    [32mitmp1[m,$s0,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s0,[33mitmp2[m,31,0
[9, 3] -------   4196086
bstrpick.d  $s7,$s6,31,0
[11, 4] -------   4196088
st.h      $s0,$s4,136
[13, 5] -------   4196096
bstrpick.d  $s2,$s6,31,0
[15, 6] -------   4196098
slli.w    [31mitmp0[m,$s0,0
slli.w    [32mitmp1[m,$s0,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s0,[33mitmp2[m,31,0
[20, 7] -------   4196100
slli.w    [31mitmp0[m,$s7,0
addi.w    [32mitmp1[m,$zero,1
and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
x86and.w  [31mitmp0[m,[32mitmp1[m
bstrpick.d  $s7,[33mitmp2[m,31,0
[26, 8] -------   4196103
x86mfflag  [32mitmp1[m,8
sltui     [33mitmp2[m,[32mitmp1[m,1
bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
bstrins.d  $s0,[31mitmp0[m,7,0
[31, 9] -------   4196106
slli.w    [31mitmp0[m,$s2,0
addi.w    [32mitmp1[m,$zero,2
and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s2,[33mitmp2[m,31,0
[36, 10] -------   4196109
addi.w    [31mitmp0[m,$zero,1
x86sub.w  $s2,[31mitmp0[m
[39, 11] -------   4196112
bstrpick.d  $s2,$s6,31,0
[41, 12] -------   4196114
addi.w    [32mitmp1[m,$zero,-1
x86mfflag  [31mitmp0[m,1
ext.w.h   [33mitmp2[m,$s0
sub.d     [31mitmp0[m,[33mitmp2[m,[31mitmp0[m
sub.d     [31mitmp0[m,[31mitmp0[m,[32mitmp1[m
bstrins.d  $s0,[31mitmp0[m,15,0
[48, 13] -------   4196118
slli.w    [31mitmp0[m,$s2,0
addi.w    [32mitmp1[m,$zero,4
and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s2,[33mitmp2[m,31,0
[53, 14] -------   4196121
addi.w    [31mitmp0[m,$zero,1
x86sub.w  $s2,[31mitmp0[m
[56, 15] -------   4196124
addi.w    [32mitmp1[m,$zero,-1
x86mfflag  [31mitmp0[m,1
ext.w.h   [33mitmp2[m,$s0
sub.d     [31mitmp0[m,[33mitmp2[m,[31mitmp0[m
sub.d     [31mitmp0[m,[31mitmp0[m,[32mitmp1[m
bstrins.d  $s0,[31mitmp0[m,15,0
[63, 16] -------   4196128
slli.w    [31mitmp0[m,$s2,0
slli.w    [32mitmp1[m,$s2,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s2,[33mitmp2[m,31,0
[68, 17] -------   4196130
slli.w    [31mitmp0[m,$a2,0
slli.w    [32mitmp1[m,$a2,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $a2,[33mitmp2[m,31,0
[73, 18] -------   4196133
bstrpick.w  $s1,$s0,15,0
[75, 19] -------   4196136
ld.wu     $s0,$s4,72
[77, 20] -------   4196140
bstrpick.d  [31mitmp0[m,$s1,31,0
bne       [31mitmp0[m,$zero,LABEL 1
break     7
   -->    LABEL 1
bstrpick.d  [34mitmp3[m,$s0,31,0
slli.d    $s2,$s2,32
or        [34mitmp3[m,$s2,[34mitmp3[m
div.du    $s0,[34mitmp3[m,[31mitmp0[m
mod.du    $s2,[34mitmp3[m,[31mitmp0[m
[87, 21] -------   4196142
slli.w    [31mitmp0[m,$s1,0
slli.w    [32mitmp1[m,$s1,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s1,[33mitmp2[m,31,0
[92, 22] -------   4196144
addi.w    $s2,$zero,1
[94, 23] -------   4196149
st.w      $s0,$s4,72
[96, 24] -------   4196153
bstrpick.d  $a3,$s2,31,0
[98, 25] -------   4196156
andi      [31mitmp0[m,$s1,0x1f
beq       [31mitmp0[m,$zero,LABEL 2
sll.w     $a3,$a3,[31mitmp0[m
   -->    LABEL 2
bstrpick.d  $a3,$a3,31,0
[104, 26] -------   4196159
x86and.w  $a3,$s6
[106, 27] -------   4196162
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 3
   -->    LABEL 4
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0xac0
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0x748
ori       [36mitmp6[m,$fp,0x0
b         -49910
   -->    LABEL 3
   -->    LABEL 5
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0xac0
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0xcf8
ori       [36mitmp6[m,$fp,0x1
b         -49919
[LATX] Assemble IR2.
IR2[001] at 0xffd0030bc0 0x2a81437d ld.wu     $s6,$s4,80
IR2[003] at 0xffd0030bc4 0x29c0a377 st.d      $s0,$s4,40
IR2[005] at 0xffd0030bc8 0x004082ec slli.w    [31mitmp0[m,$s0,0
IR2[006] at 0xffd0030bcc 0x004082ed slli.w    [32mitmp1[m,$s0,0
IR2[007] at 0xffd0030bd0 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[008] at 0xffd0030bd4 0x00df01d7 bstrpick.d  $s0,[33mitmp2[m,31,0
IR2[010] at 0xffd0030bd8 0x00df03be bstrpick.d  $s7,$s6,31,0
IR2[012] at 0xffd0030bdc 0x29422377 st.h      $s0,$s4,136
IR2[014] at 0xffd0030be0 0x00df03b9 bstrpick.d  $s2,$s6,31,0
IR2[016] at 0xffd0030be4 0x004082ec slli.w    [31mitmp0[m,$s0,0
IR2[017] at 0xffd0030be8 0x004082ed slli.w    [32mitmp1[m,$s0,0
IR2[018] at 0xffd0030bec 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[019] at 0xffd0030bf0 0x00df01d7 bstrpick.d  $s0,[33mitmp2[m,31,0
IR2[021] at 0xffd0030bf4 0x004083cc slli.w    [31mitmp0[m,$s7,0
IR2[022] at 0xffd0030bf8 0x0280040d addi.w    [32mitmp1[m,$zero,1
IR2[023] at 0xffd0030bfc 0x0014b58e and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[024] at 0xffd0030c00 0x003fb592 x86and.w  [31mitmp0[m,[32mitmp1[m
IR2[025] at 0xffd0030c04 0x00df01de bstrpick.d  $s7,[33mitmp2[m,31,0
IR2[027] at 0xffd0030c08 0x005c200d x86mfflag  [32mitmp1[m,8
IR2[028] at 0xffd0030c0c 0x024005ae sltui     [33mitmp2[m,[32mitmp1[m,1
IR2[029] at 0xffd0030c10 0x008701cc bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
IR2[030] at 0xffd0030c14 0x00870197 bstrins.d  $s0,[31mitmp0[m,7,0
IR2[032] at 0xffd0030c18 0x0040832c slli.w    [31mitmp0[m,$s2,0
IR2[033] at 0xffd0030c1c 0x0280080d addi.w    [32mitmp1[m,$zero,2
IR2[034] at 0xffd0030c20 0x0014b58e and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[035] at 0xffd0030c24 0x00df01d9 bstrpick.d  $s2,[33mitmp2[m,31,0
IR2[037] at 0xffd0030c28 0x0280040c addi.w    [31mitmp0[m,$zero,1
IR2[038] at 0xffd0030c2c 0x003f332a x86sub.w  $s2,[31mitmp0[m
IR2[040] at 0xffd0030c30 0x00df03b9 bstrpick.d  $s2,$s6,31,0
IR2[042] at 0xffd0030c34 0x02bffc0d addi.w    [32mitmp1[m,$zero,-1
IR2[043] at 0xffd0030c38 0x005c040c x86mfflag  [31mitmp0[m,1
IR2[044] at 0xffd0030c3c 0x00005aee ext.w.h   [33mitmp2[m,$s0
IR2[045] at 0xffd0030c40 0x0011b1cc sub.d     [31mitmp0[m,[33mitmp2[m,[31mitmp0[m
IR2[046] at 0xffd0030c44 0x0011b58c sub.d     [31mitmp0[m,[31mitmp0[m,[32mitmp1[m
IR2[047] at 0xffd0030c48 0x008f0197 bstrins.d  $s0,[31mitmp0[m,15,0
IR2[049] at 0xffd0030c4c 0x0040832c slli.w    [31mitmp0[m,$s2,0
IR2[050] at 0xffd0030c50 0x0280100d addi.w    [32mitmp1[m,$zero,4
IR2[051] at 0xffd0030c54 0x0014b58e and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[052] at 0xffd0030c58 0x00df01d9 bstrpick.d  $s2,[33mitmp2[m,31,0
IR2[054] at 0xffd0030c5c 0x0280040c addi.w    [31mitmp0[m,$zero,1
IR2[055] at 0xffd0030c60 0x003f332a x86sub.w  $s2,[31mitmp0[m
IR2[057] at 0xffd0030c64 0x02bffc0d addi.w    [32mitmp1[m,$zero,-1
IR2[058] at 0xffd0030c68 0x005c040c x86mfflag  [31mitmp0[m,1
IR2[059] at 0xffd0030c6c 0x00005aee ext.w.h   [33mitmp2[m,$s0
IR2[060] at 0xffd0030c70 0x0011b1cc sub.d     [31mitmp0[m,[33mitmp2[m,[31mitmp0[m
IR2[061] at 0xffd0030c74 0x0011b58c sub.d     [31mitmp0[m,[31mitmp0[m,[32mitmp1[m
IR2[062] at 0xffd0030c78 0x008f0197 bstrins.d  $s0,[31mitmp0[m,15,0
IR2[064] at 0xffd0030c7c 0x0040832c slli.w    [31mitmp0[m,$s2,0
IR2[065] at 0xffd0030c80 0x0040832d slli.w    [32mitmp1[m,$s2,0
IR2[066] at 0xffd0030c84 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[067] at 0xffd0030c88 0x00df01d9 bstrpick.d  $s2,[33mitmp2[m,31,0
IR2[069] at 0xffd0030c8c 0x004080cc slli.w    [31mitmp0[m,$a2,0
IR2[070] at 0xffd0030c90 0x004080cd slli.w    [32mitmp1[m,$a2,0
IR2[071] at 0xffd0030c94 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[072] at 0xffd0030c98 0x00df01c6 bstrpick.d  $a2,[33mitmp2[m,31,0
IR2[074] at 0xffd0030c9c 0x006f82f8 bstrpick.w  $s1,$s0,15,0
IR2[076] at 0xffd0030ca0 0x2a812377 ld.wu     $s0,$s4,72
IR2[078] at 0xffd0030ca4 0x00df030c bstrpick.d  [31mitmp0[m,$s1,31,0
IR2[079] at 0xffd0030ca8 0x5c000980 bne       [31mitmp0[m,$zero,2
IR2[080] at 0xffd0030cac 0x002a0007 break     7
IR2[082] at 0xffd0030cb0 0x00df02ef bstrpick.d  [34mitmp3[m,$s0,31,0
IR2[083] at 0xffd0030cb4 0x00418339 slli.d    $s2,$s2,32
IR2[084] at 0xffd0030cb8 0x00153f2f or        [34mitmp3[m,$s2,[34mitmp3[m
IR2[085] at 0xffd0030cbc 0x002331f7 div.du    $s0,[34mitmp3[m,[31mitmp0[m
IR2[086] at 0xffd0030cc0 0x0023b1f9 mod.du    $s2,[34mitmp3[m,[31mitmp0[m
IR2[088] at 0xffd0030cc4 0x0040830c slli.w    [31mitmp0[m,$s1,0
IR2[089] at 0xffd0030cc8 0x0040830d slli.w    [32mitmp1[m,$s1,0
IR2[090] at 0xffd0030ccc 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[091] at 0xffd0030cd0 0x00df01d8 bstrpick.d  $s1,[33mitmp2[m,31,0
IR2[093] at 0xffd0030cd4 0x02800419 addi.w    $s2,$zero,1
IR2[095] at 0xffd0030cd8 0x29812377 st.w      $s0,$s4,72
IR2[097] at 0xffd0030cdc 0x00df0327 bstrpick.d  $a3,$s2,31,0
IR2[099] at 0xffd0030ce0 0x03407f0c andi      [31mitmp0[m,$s1,0x1f
IR2[100] at 0xffd0030ce4 0x58000980 beq       [31mitmp0[m,$zero,2
IR2[101] at 0xffd0030ce8 0x001730e7 sll.w     $a3,$a3,[31mitmp0[m
IR2[103] at 0xffd0030cec 0x00df00e7 bstrpick.d  $a3,$a3,31,0
IR2[105] at 0xffd0030cf0 0x003ff4f2 x86and.w  $a3,$s6
IR2[107] at 0xffd0030cf4 0x0036940c setx86j   [31mitmp0[m,5
IR2[108] at 0xffd0030cf8 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[110] at 0xffd0030cfc 0x50000000 b         0
IR2[111] at 0xffd0030d00 0x00148000 and       $zero,$zero,$zero
IR2[112] at 0xffd0030d04 0x15a00616 lu12i.w   $fp,0xd0030
IR2[113] at 0xffd0030d08 0x03ab02d6 ori       $fp,$fp,0xac0
IR2[114] at 0xffd0030d0c 0x16001ff6 lu32i.d   $fp,255
IR2[115] at 0xffd0030d10 0x14008015 lu12i.w   $x,0x400
IR2[116] at 0xffd0030d14 0x039d22b5 ori       $x,$x,0x748
IR2[117] at 0xffd0030d18 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[118] at 0xffd0030d1c 0x50f42bff b         -49910
IR2[121] at 0xffd0030d20 0x50000000 b         0
IR2[122] at 0xffd0030d24 0x00148000 and       $zero,$zero,$zero
IR2[123] at 0xffd0030d28 0x15a00616 lu12i.w   $fp,0xd0030
IR2[124] at 0xffd0030d2c 0x03ab02d6 ori       $fp,$fp,0xac0
IR2[125] at 0xffd0030d30 0x16001ff6 lu32i.d   $fp,255
IR2[126] at 0xffd0030d34 0x14008015 lu12i.w   $x,0x400
IR2[127] at 0xffd0030d38 0x03b3e2b5 ori       $x,$x,0xcf8
IR2[128] at 0xffd0030d3c 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[129] at 0xffd0030d40 0x50f407ff b         -49919
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0030dc0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 6
IR1[0] 0x400cf8:	movzx		r9d, r8w
IR1[1] 0x400cfc:	add		r8d, 1
IR1[2] 0x400d00:	imul		r9d, eax
IR1[3] 0x400d04:	add		r9, qword ptr [rsp + 0x28]
IR1[4] 0x400d09:	mov		qword ptr [rsp + rcx*8 + 0x30], r9
IR1[5] 0x400d0e:	jmp		0x400748
IR2 num = 27
[0, 0] -------   4197624
bstrpick.w  $a3,$a2,15,0
[2, 1] -------   4197628
addi.w    [31mitmp0[m,$zero,1
add.w     $a2,$a2,[31mitmp0[m
bstrpick.d  $a2,$a2,31,0
[6, 2] -------   4197632
mul.w     [31mitmp0[m,$a3,$s0
bstrpick.d  $a3,[31mitmp0[m,31,0
[9, 3] -------   4197636
ld.d      [31mitmp0[m,$s4,40
x86add.d  $a3,[31mitmp0[m
add.d     $a3,$a3,[31mitmp0[m
[13, 4] -------   4197641
alsl.d    [31mitmp0[m,$s1,$s4,2
st.d      $a3,[31mitmp0[m,48
[16, 5] -------   4197646
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0030
ori       $fp,$fp,0xdc0
lu32i.d   $fp,255
lu12i.w   $x,0x400
ori       $x,$x,0x748
ori       [36mitmp6[m,$fp,0x1
b         -50034
[LATX] Assemble IR2.
IR2[001] at 0xffd0030ec0 0x006f80c7 bstrpick.w  $a3,$a2,15,0
IR2[003] at 0xffd0030ec4 0x0280040c addi.w    [31mitmp0[m,$zero,1
IR2[004] at 0xffd0030ec8 0x001030c6 add.w     $a2,$a2,[31mitmp0[m
IR2[005] at 0xffd0030ecc 0x00df00c6 bstrpick.d  $a2,$a2,31,0
IR2[007] at 0xffd0030ed0 0x001c5cec mul.w     [31mitmp0[m,$a3,$s0
IR2[008] at 0xffd0030ed4 0x00df0187 bstrpick.d  $a3,[31mitmp0[m,31,0
IR2[010] at 0xffd0030ed8 0x28c0a36c ld.d      [31mitmp0[m,$s4,40
IR2[011] at 0xffd0030edc 0x003f30e7 x86add.d  $a3,[31mitmp0[m
